H2S,CO2,N2,C1,C2,C3,C4,C5,C6,C7+,MW7+,T(F),MW5+,Vol,Int,MMP(psi)
0.001,0.18,0.05,39.58,2.37,1.3,1.3,1.2,1.2,52.8,224,170,218,39.63,5.151,3015
0.001,0.2,0.28,29.45,10.44,12.1,6.7,4.4,3.5,33,190,130,168,29.73,29.441,1723
0.001,0.245,0.338,4.07,3.11,4.9,5.7,5.5,5.5,70.7,228,160,208,4.408,13.956,2100
1.37,0.82,0.57,35.13,10.15,7,4.3,4,3.7,33.1,205,188,181,35.7,23.64,2147
0.001,0.55,0.54,15.94,7.48,5.8,3.2,1.2,6,59.4,240,106,223,16.48,17.031,1215
0.001,0.28,0.39,6.29,4.86,4.7,5.9,5.2,3.9,68.5,209,160,193,6.68,15.741,2300
0.001,0.001,0.1,24.15,11.46,8.62,3.77,3.05,3.81,45.04,221,104,202,24.25,23.852,1799
0.001,0.02,0.001,17.04,6.9,6.01,4.31,0.97,5.21,59.54,235,109,221,17.041,17.241,1300
5.73,0.91,1.12,33.34,9.85,6.66,5.2,3.45,3.42,30.32,192,245,171,34.46,28.35,3400
0.001,0.001,0.001,17.07,6.41,7.82,6.72,2.69,5.19,54.1,222,109,204,17.071,20.952,1500
0.001,0.32,0.83,28.65,11.29,12.39,7.82,4.49,4.06,30.15,197,130,171,29.48,31.821,1600
0.001,0.32,0.83,28.65,11.29,12.39,7.82,4.49,4.06,30.15,197,130,171,29.48,31.821,1800
0.001,0.6,3.34,74.16,7.9,4.15,2.15,1.19,0.81,5.7,151,155,132,77.5,14.801,2234
0.001,0.56,3.55,45.34,5.48,3.7,2.35,1.6,0.87,36.12,255,140,243,48.89,12.091,1978
0.001,1,0.4,45.4,4.2,0.89,1.08,0.94,1.01,45.08,250,196,243,45.8,7.171,2768
0.001,3.27,0.58,53.89,8.57,6.05,3.49,2.05,1.45,20.66,204,221,186,54.47,21.381,3629
0.001,2.49,0.12,76.43,7.46,3.12,1.8,1.09,0.79,6.7,174,265,153,76.55,14.871,3286
0.001,6.66,0.01,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,180,188,32.99,42.441,3190
0.001,6.66,0.01,32.98,23.16,8.39,4.23,3.1,1.88,19.59,216,240,188,32.99,42.441,3705
0.001,1.41,0.39,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,240,262,6.74,20.591,3675
0.3,0.58,0.96,4.49,2.99,4.75,2.73,3.46,14.5,65.24,239,138,205,5.45,11.35,1697
0.12,0.74,2.07,7.49,4.22,7.85,6.55,4.59,10.59,55.78,235,145,202,9.56,19.48,2060
0.16,0.32,0.82,18.59,8.97,8.2,7.13,5.65,7.47,42.69,240,153,202,19.41,24.78,2393
0.001,0.65,0.31,39.14,8.66,6.86,5.1,3.95,4.2,32.02,247,182,213,39.45,21.271,2842
0.001,0.53,1.6,13.22,6.77,6.98,3.91,2.15,5.44,59.4,238,89,220,14.82,18.191,1499
4.5,0.71,0.29,18.29,9.11,5.19,2.78,1.01,7.21,50.93,240,92,218,18.58,22.29,1512
17.56,0.55,0.54,10.78,5.45,7.67,4.56,2.39,3.2,47.35,239,88,222,11.32,35.79,1493
0.001,0.43,1.24,12.98,6.11,9.56,4.19,3.67,4.55,57.27,243,93,223,14.22,20.291,1509
0.001,0.51,0.77,14.73,6.23,7.82,4.49,2.91,1.89,60.77,234,77,223,15.5,19.051,1378
0.001,0.43,0.78,11.98,5.64,9.83,10.1,2.1,3.45,55.69,241,92,226,12.76,26.001,1515
0.23,0.16,0.82,14.22,5.23,8.21,4.39,4.32,4.5,57.9,257,77,234,15.04,18.22,1398
0.05,0.01,14.71,10.11,3.98,5.92,4.1,2.9,3.83,54.38,240,71,222,24.82,14.06,1198
0.001,0.55,0.34,17.11,19.76,7.54,3.76,0.96,6.5,43.48,255,91,230,17.45,31.611,1567
0.001,0.61,0.22,16.01,8.37,5.01,3.12,0.93,7.1,58.7,267,88,245,16.23,17.111,1642
0.01,0.09,0.4,21,12.3,4.71,2.9,0.91,4.3,53.4,211,96,200,21.4,20.01,1547
0.001,1.23,0.17,19.34,4.33,6.74,3.11,2.01,4.33,58.74,240,80,225,19.51,15.411,1420
0.001,3.78,0.03,17.13,8.23,3.67,2.81,0.45,7.45,56.45,239,112,220,17.16,18.491,1855
0.07,3.11,0.12,16.01,9.43,4.12,2.81,3.61,2.1,58.62,201,99,190,16.13,19.54,1399
0.09,1.34,0.05,17.39,8.11,4.32,3.1,0.41,7.31,57.88,211,83,196,17.44,16.96,1195
0.001,0.11,10.5,16.24,4.87,3.24,3.13,2.13,7.47,52.41,176,116,162,26.74,11.351,1598
1.04,12.3,2.3,13.89,6.55,4.69,5.69,3.45,8.11,41.98,216,103,187,16.19,30.27,1411
0.001,4.4,0.01,7.9,11.2,6.17,11.23,0.72,15.6,42.77,286,99,231,7.91,33.001,1649
0.09,3.12,2.77,7.55,5.13,3.98,2.76,5.45,6.19,62.96,219,176,197,10.32,15.08,2300
0.001,1.15,1.99,8.1,6.23,4.99,4.34,5.1,7.24,60.86,234,167,208,10.09,16.711,2298
12.3,4.5,0.98,16.44,7.55,3.91,1.7,3.45,2.11,47.06,165,169,156,17.42,29.96,2160
0.001,0.11,4.56,6,7.33,4.75,4.79,5.77,7.1,59.59,171,178,155,10.56,16.981,2205
3.31,2.7,4.2,6.98,7.81,4.14,4.1,4.39,8.1,54.27,231,183,203,11.18,22.06,2491
0.001,1.21,3.28,6.24,6.16,5.39,3.99,7.18,4.91,61.8,207,178,186,9.52,16.751,2256
0.001,0.91,3.61,12.03,9.92,7.23,4.5,5.81,4.77,51.22,186,175,168,15.64,22.561,2218
5.4,1.1,0.12,29.7,13.23,2.1,1.4,0.76,1.9,44.29,265,188,255,29.82,23.23,2855
0.001,24,5.46,4.68,3.78,6.13,7.1,8.22,1.9,38.73,256,201,218,10.14,41.011,3024
5.9,1.07,4.23,4.7,3.78,7.11,8.32,6.82,3.21,54.86,211,166,190,8.93,26.18,2099
0.001,2.36,2.78,8.89,7.07,5.11,4.99,5.78,6.1,56.92,217,169,193,11.67,19.531,2200
0.001,2.91,2.76,12.8,7.12,4.89,4.61,5.2,7.71,52,226,194,197,15.56,19.531,2500
0.01,0.07,0.32,16.77,4.4,6.56,6.12,8.13,3.14,54.48,213,157,190,17.09,17.16,1998
1,0.19,4.11,5.88,3.39,7.19,6.92,8.17,4.23,58.92,196,171,175,9.99,18.69,2100
9.1,6.67,3.45,2.56,4.11,5.67,6.22,7.1,3.2,51.92,208,178,186,6.01,31.77,2311
0.001,1.52,16.44,5.29,0.01,7.1,6.22,4.51,5.21,53.7,208,169,188,21.73,14.851,2099
0.001,3.31,0.61,11.07,3.23,3.94,0.28,4.11,7.3,66.15,231,200,209,11.68,10.761,2731
0.001,0.67,3.78,5.95,4.46,5.3,5.9,2.13,4.66,67.15,222,90,209,9.73,16.331,1215
0.001,0.91,12.67,5.9,3.71,15.5,6.99,2.18,4.11,48.03,203,93,189,18.57,27.111,1215
12.78,10.02,4.23,4.7,1.77,4.67,8.32,1.51,4.67,47.33,211,100,196,8.93,37.56,1297
0.01,0.07,0.32,9.23,8.12,4.29,4.89,3.67,3.89,65.51,240,81,223,9.55,17.38,1167
1,0.19,4.11,5.88,3.39,7.19,6.92,6.9,3.3,61.12,244,107,220,9.99,18.69,1470
0.001,1.19,3.78,6.04,4.46,5.3,5.9,1.16,5.45,66.79,219,178,207,9.82,16.851,2366
0.001,0.245,0.338,4.07,3.11,4.9,5.7,0.93,7.1,73.61,197,192,186,4.408,13.956,2401
0.001,6,0.92,31,8.68,7.3,4.9,2.01,4.33,34.86,207,97,188,31.92,26.881,1217
2.9,2.78,0.69,29,8.15,5,3.8,3.61,2.1,41.97,278,198,254,29.69,22.63,3196
1.37,0.82,0.57,25.13,10.15,7,4.3,2.9,3.7,44.06,199,165,183,25.7,23.64,2103
0.01,2.39,0.15,23.45,5.37,5.4,3.9,0.41,7.31,51.62,245,182,224,23.6,17.07,2534
0.01,0.55,0.54,15.94,7.48,5.8,3.2,1.16,6,59.35,209,81,196,16.48,17.04,1101
2.8,3.17,0.47,29,8.75,4.9,3,0.25,6.54,41.12,198,112,182,29.47,22.62,1477
0.01,0.31,0.31,16.23,5.95,3.5,7.9,2.13,7.47,56.2,234,172,212,16.54,17.67,2409
1.05,2.78,3.67,22.81,3.93,18.4,3.6,3.45,8.11,32.2,201,203,170,26.48,29.76,2527
0.01,7.23,0.25,32.87,9.38,9,5.1,0.72,15.6,19.85,265,90,184,33.12,30.72,1395
0.01,1.86,0.39,34.8,10.39,9.2,5.9,2.69,5.19,54.1,222,109,204,35.19,27.36,1500
0.001,0.06,0.001,0.37,0.37,0.86,2.2,3.42,5.46,87.26,278,250,260,0.371,3.491,3144
0.001,0.48,0.11,16.3,4.03,2.97,3.65,3.73,3.32,65.41,227,94,213,16.41,11.131,1450
0.001,0.84,0.34,49.23,6.32,4.46,7.33,21.47,2.06,31.45,230,147,163,49.57,18.951,2012
0.001,0.001,0.001,52,3.81,2.37,7.33,21.47,2.06,36.84,199,189,150,52.001,13.512,2656
0.001,2.44,0.08,82.1,5.78,2.87,1.79,1.12,0.72,4.28,138,162,120,82.18,12.881,2318
0.001,0.27,0.25,25.48,6.96,6.22,4.9,4.33,3.89,55.05,285,169,258,25.73,18.351,2900
0.001,0.001,0.54,0.3,33.66,8.14,4.11,5.08,4.41,37.91,260,195,224,0.84,45.912,2750
2.37,5.78,0.12,27.25,9.51,8.14,5.05,3.85,3.23,34.7,237,187,210,27.37,30.85,3315
0.001,1.46,0.51,17.1,8.01,3.97,2.9,0.93,7.2,57.93,240,88,221,17.61,16.341,1517
0.001,1.97,2.31,14.89,7.31,9.43,4.21,6.9,3.3,49.68,240,100,212,17.2,22.921,1599
0.001,1.31,0.49,21.76,9.13,5.01,1.3,0.25,6.54,54.21,186,105,175,22.25,16.751,1499
0.001,0.91,16.7,5.9,3.71,17.5,6.99,8.16,7.1,32.99,224,178,178,22.6,29.111,2331
0.001,1.01,9.09,4.77,5.61,4.31,6.2,3.1,2.24,63.67,291,169,275,13.86,17.131,2899
5.4,1.1,0.12,29.7,13.23,2.1,1.4,0.59,2.3,44.06,240,88,230,29.82,23.23,1215
0.001,3.1,0.53,27.67,8.16,8.1,5.9,3.6,4.62,42.13,223,103,200,28.2,25.261,1421
0.001,1.19,3.78,6.04,4.46,5.3,5.9,6.2,5,62.2,220,178,198,9.82,16.851,2330
0.001,0.69,0.15,45.06,5.37,5.4,3.9,3,9.1,27.3,241,205,192,45.21,15.361,3550
0.001,3.2,0.03,27.81,8.21,5.99,4.41,3.6,4.62,42.13,223,103,200,27.84,21.811,2000
0.001,1.41,0.39,6.35,7.43,7.13,4.62,4.24,2.67,65.76,281,180,262,6.74,20.591,3095
0.001,0.23,1.59,4.54,2.07,4.41,3.82,9.49,15.3,58.55,235,138,189,6.13,10.531,1697
0.5,0.06,1.56,27.01,11.4,8.96,6.91,4.7,2.77,36.13,232,135,206,28.57,27.83,2219
12.2,1.21,0.42,17.23,8.01,4.47,2.87,1.13,6.98,45.49,242,88,218,17.65,28.76,1523
1.2,13.31,0.01,10.34,6.79,4.57,2.99,1.16,5.45,54.17,240,101,223,10.35,28.86,1607
0.001,0.01,0.74,13.22,6.21,6.71,4.1,2.9,3.7,62.41,207,113,195,13.96,17.031,1605
0.001,0.55,0.54,15.94,7.48,5.78,3.2,1.16,6,59.35,240,88,223,16.48,17.011,1505
0.001,1.19,3.78,6.04,4.46,5.3,5.9,6.2,5,62.2,220,178,198,9.82,16.851,2330
1.2,3.4,2,8.78,9.34,5.11,5.72,5.92,7.4,51.13,245,196,211,10.78,24.77,2805
0.001,7.19,4.82,5.15,7.19,3.8,4.91,5.45,8,53.5,229,201,199,9.97,23.091,2667
0.001,1.89,3.23,7.56,6.19,4.5,5,5.8,5.33,60.5,187,180,170,10.79,17.581,2150
0.001,2.13,3.67,5.51,3.91,6.1,7.88,4.9,4.9,61,200,155,183,9.18,20.021,2001
0.001,24,4.36,3.22,3.78,6.13,7.1,4.23,16,31.18,244,83,181,7.58,41.011,1201
0.001,2.36,2.78,8.89,2.9,5.11,4.99,3.78,3.38,65.89,198,97,186,11.67,15.361,1215
1.6,2.91,3.56,4.99,6.18,4.89,4.61,2.01,5.27,64,238,102,222,8.55,20.19,1372
0.001,1.89,3.23,7.56,6.19,4.5,5,0.96,6.5,64.17,201,79,189,10.79,17.581,1123
0.001,0.37,0.98,41.79,8.87,7.1,5.3,0.45,7.45,27.69,242,201,207,42.77,21.641,2844
0.001,0.67,3.78,5.95,4.46,5.3,5.9,6.04,5.7,62.2,218,178,196,9.73,16.331,2266
22,0.245,0.338,4.07,3.11,4.9,5.7,0.91,4.3,54.47,166,103,159,4.408,35.955,1321
